building_id,damage_grade
697784,2
664048,3
241963,2
346749,2
420042,2
194579,2
76768,3
412787,3
464603,3
445690,2
219239,3
608410,2
539755,2
678683,2
709730,2
1052190,3
404736,2
733737,2
660547,2
243881,2
451316,3
971513,2
831345,2
755532,3
375109,3
152906,2
958116,3
309293,3
524555,3
475734,2
447869,2
268558,2
223814,2
17126,1
192879,2
347764,2
95319,3
969669,2
30793,2
60222,3
350035,3
1001150,3
235770,3
603003,2
519359,2
81778,2
232762,2
396787,2
201460,2
274174,3
342276,3
413280,3
291286,2
899695,2
166704,2
942479,2
844089,2
929979,2
33628,2
1000998,2
276486,2
886772,2
558318,2
305291,2
1008469,1
871713,2
802070,2
548805,2
409152,2
999483,2
973632,2
454457,2
246910,2
502139,3
153141,2
351458,2
86854,2
435251,1
310672,3
473296,2
681222,2
28880,2
40844,3
56792,2
968446,2
395147,3
750557,2
910151,2
647883,2
113692,2
959502,2
1034424,2
836259,3
908058,3
774570,3
968998,2
505742,3
336071,2
242176,3
667613,2
517371,3
349217,3
54814,2
313738,3
540758,3
265032,2
892526,2
218570,2
87228,2
504467,2
476955,2
371440,2
842889,3
161794,3
143463,2
317986,2
864696,3
532486,2
868084,2
746120,3
861111,2
534905,2
259080,2
326430,2
383739,2
582951,2
998606,2
201783,2
749933,2
469191,2
317728,2
474663,1
827870,3
773329,3
973454,2
616662,2
730610,2
470962,2
197026,2
763924,2
351179,3
213675,1
905430,2
332530,2
589263,2
233947,3
513681,3
914415,2
812317,2
403493,2
936169,3
864263,2
679626,2
776212,2
983434,2
729141,3
421338,2
826354,3
61954,2
455524,3
334318,2
1033045,1
741007,3
472957,2
683498,3
383549,2
464098,2
490833,2
813322,2
116414,2
200760,3
468170,2
242408,3
292651,2
5017,2
162191,2
537814,3
982839,2
256873,3
476293,2
242707,2
81159,2
922712,3
337286,3
788755,2
412875,3
220015,2
789694,2
847453,2
745605,2
346715,2
756729,2
420585,3
101127,2
913686,2
591591,2
213629,3
345968,2
445954,2
783036,2
768166,2
46069,3
966318,2
623772,2
38614,2
185966,3
302130,3
4077,2
586969,2
876060,2
16162,2
492827,2
604166,2
70151,2
936973,2
23958,2
228719,3
393072,2
769530,1
413284,3
799990,3
782991,1
9036,2
33870,1
734429,2
790376,3
913007,2
233140,2
901534,2
462603,2
266496,2
114618,2
717504,3
266578,2
121585,2
43564,2
340717,2
89098,2
794681,2
1028659,2
630767,3
360073,2
1018053,2
274225,2
605332,3
531566,3
188365,2
137920,2
233065,2
848963,2
690939,1
7021,2
897684,2
625097,1
232543,2
231508,3
691654,2
825181,2
692825,3
726722,3
164599,1
368822,3
250669,2
161359,2
119965,2
135436,3
712611,1
309191,2
75407,2
863865,2
925276,2
244645,2
746952,2
559791,3
758806,3
235172,2
108748,3
77469,1
546009,1
411377,2
428469,2
1050069,3
814672,2
21433,2
118727,2
495148,3
821248,2
733337,2
596818,3
652651,2
322606,2
486717,2
265954,3
257688,3
150789,2
785089,3
776622,1
572015,2
949163,2
941087,2
320540,2
399876,2
690020,2
652387,2
812100,2
983803,2
298293,2
260845,3
421291,3
532104,2
194070,2
10009,2
105571,3
403757,2
823183,2
796407,2
10077,2
758716,2
398849,3
923823,3
438926,2
873648,3
225546,2
193236,2
917541,2
8603,2
859631,2
997191,3
430774,3
834498,3
673414,3
317213,2
60171,3
838697,2
789728,2
145192,2
374375,2
143228,3
549366,2
102535,2
553981,2
747411,2
534762,3
493715,2
626272,2
28641,3
433675,2
1045982,2
993879,3
227634,2
253215,2
85731,3
534172,3
576626,3
479968,3
44804,2
910244,3
739458,2
237309,2
939277,2
626812,3
574922,2
816298,2
601623,2
1042837,2
1019140,2
646589,2
160175,2
834686,2
617699,2
227061,1
724719,2
1010587,2
309416,3
1008494,3
247883,2
446075,2
710427,2
800708,1
143303,2
813701,2
268962,3
336539,2
563924,2
997087,2
511694,2
1050117,2
654398,2
609932,2
807567,2
319783,3
1013610,2
130664,2
512441,2
296343,3
70985,2
337699,3
948944,2
396318,2
134379,2
2746,2
647566,2
444654,3
31287,2
271935,2
356275,2
92442,1
30470,2
726651,3
15302,2
763749,2
105657,2
315700,3
1015114,3
834298,2
125824,3
823030,2
459469,2
776004,2
856224,3
394423,1
804340,1
626486,3
180074,1
495918,2
584323,3
163162,2
231250,3
498192,2
196716,2
635175,1
485674,3
759899,2
242376,3
992412,3
249116,3
1029295,2
36526,1
493922,3
110681,3
38290,3
89967,2
682625,2
881258,2
654745,2
179070,3
29675,3
747861,1
793078,2
160627,3
1050360,3
523182,2
569658,2
1009210,2
248361,2
811191,2
407016,1
905326,2
727414,3
21760,1
263025,3
662089,2
242333,2
264589,3
11983,2
343276,3
617050,2
126799,3
106599,3
496305,2
714724,2
685892,3
450469,2
565411,3
292095,3
6493,1
366790,2
551443,3
481324,3
464839,2
748169,2
255361,2
956347,1
871521,2
336279,2
109076,2
6246,1
663056,2
883112,2
592724,2
483581,2
142144,2
694917,2
573209,2
182999,3
202713,2
347153,2
294539,3
36724,1
283900,3
150437,1
83688,2
171369,1
191547,2
1045994,2
689815,3
527252,2
538549,1
749686,2
361712,2
117434,2
882849,3
110453,2
780628,2
396942,2
34412,2
132917,2
232171,2
900323,2
428124,2
281310,2
245830,3
657524,2
178519,2
791757,2
864617,2
515460,2
1008557,2
193036,1
537858,3
523857,2
539915,2
265197,2
358523,2
167965,2
723349,3
732999,1
448243,2
409192,3
611135,3
346025,2
924729,2
192704,2
966016,1
377035,3
1018574,3
689750,2
452200,1
301860,3
343385,2
88035,2
117309,2
793940,2
950257,3
653675,2
770277,2
479945,3
779169,2
908658,1
706891,2
771453,2
665737,2
925503,2
161783,2
999653,3
972318,2
1001138,3
352051,2
981819,2
159960,1
640656,3
9773,2
987674,2
468898,2
154616,2
608418,2
548619,2
271328,2
756037,2
976187,2
918620,2
628403,2
863438,2
724985,2
147357,3
494337,2
999616,2
367435,2
135922,3
947422,2
696363,2
1014227,2
282937,2
642216,1
511223,2
135936,3
124021,2
941507,2
115031,1
979946,2
60661,2
604674,2
300496,3
925428,3
766027,2
569202,2
727619,3
732784,2
541053,2
200661,3
842929,2
486541,2
254556,2
448391,2
581,2
929260,3
856410,3
902249,3
305989,2
734301,2
502057,3
50878,3
535905,3
242059,3
360531,3
314394,2
963853,3
232479,2
1016348,2
804009,2
672486,2
86471,2
697628,1
339926,2
793480,3
664459,3
802171,3
68470,2
209917,3
373436,2
947872,2
467620,2
993151,2
5028,2
23986,1
264967,2
580631,2
821606,2
345736,2
337850,2
1026794,2
149277,2
10705,3
300211,2
806227,2
869602,3
143736,2
656130,2
499255,3
873429,3
540127,2
670017,2
123818,2
750544,3
990910,3
709299,3
151123,2
150238,2
590988,2
326927,2
753641,2
896868,2
608386,2
831924,2
257903,3
258414,2
722798,2
214711,2
363225,3
176467,2
901088,2
587432,2
533033,3
427281,2
113875,2
480586,1
432825,2
269420,2
184290,3
839681,1
116195,3
20483,3
470539,2
574290,2
315480,2
905429,2
285030,2
495876,3
205775,3
168790,3
483191,2
770959,2
663291,2
631909,2
207588,2
775607,2
188892,2
110732,2
813736,2
29561,3
907275,2
634392,2
414878,1
801057,3
529627,2
1017111,2
532265,2
274597,2
614707,1
898676,2
42236,2
653394,2
574853,3
443084,3
407301,2
305885,2
944525,2
281235,2
418961,2
465003,2
198176,3
498947,2
454055,2
374999,2
951265,3
933118,2
84039,2
647674,2
744194,3
1016902,2
400552,3
704930,2
480594,2
624901,2
604568,3
387211,2
695307,3
569445,2
341058,3
612722,2
704176,2
589815,2
213623,2
399291,2
503576,3
740937,3
273817,2
912768,3
624034,2
968945,2
580760,2
502221,1
34490,2
569165,2
523302,2
42528,3
532756,2
1042925,2
466996,2
393262,3
958585,2
355957,2
896953,2
973,2
640924,2
125496,2
194917,1
611872,2
38946,2
587222,1
1038367,2
854100,3
668374,2
996083,2
201633,2
857424,3
990705,3
362368,2
669378,2
117352,2
1049835,2
983968,2
302570,2
641141,2
888639,2
1011861,3
625403,3
969261,1
522276,2
860562,3
968405,2
922106,2
594920,3
140414,2
947406,2
546933,3
783681,2
357072,1
213311,2
578267,2
566935,3
849388,2
968886,3
122332,2
973272,3
414645,2
153335,2
68827,3
856720,2
362619,3
931063,2
971099,3
896221,2
740623,2
915583,3
765379,2
225709,3
506163,3
386806,3
1044804,1
389140,2
20772,2
168524,2
567562,3
792509,3
389108,1
575265,2
523027,2
598820,3
162216,1
905447,3
968605,3
128141,3
821367,2
160949,2
1034608,2
830627,2
423198,2
509962,1
457225,3
480504,2
479206,2
170788,2
240675,2
373040,2
844670,2
642037,3
409981,2
391105,2
717062,2
729895,2
352220,2
688116,2
244558,2
995605,2
387058,3
794887,3
366998,3
383310,2
183358,1
913190,2
131580,2
72072,2
47902,2
14831,2
542417,1
505611,2
676968,2
789017,2
167470,3
530191,2
190418,2
516617,3
194314,1
363594,2
201937,2
229034,2
952889,2
116241,3
248021,2
749437,2
495084,3
614360,2
452241,2
132801,2
687402,2
654996,2
553048,2
781045,2
1014774,1
249402,2
875135,2
882185,2
100633,2
378922,2
266198,2
954106,3
510388,3
810342,2
144220,2
537991,2
899746,2
1047754,1
115491,3
132677,2
323184,3
254134,3
26299,2
484872,1
442406,2
313835,2
654467,1
237994,2
379232,2
617038,1
722578,3
667637,2
723765,2
279718,2
945731,2
993017,2
437558,2
112596,2
412929,2
337824,3
836101,3
65950,2
876989,2
423212,2
208173,3
794296,3
66167,3
944259,2
64814,2
833995,2
110053,2
594774,2
731059,3
449163,2
275617,2
782549,1
341423,2
494529,1
471899,2
484920,3
334430,2
1016754,2
1000820,2
868229,3
855193,2
393560,2
352776,2
570034,3
898541,3
330182,2
422187,3
475426,2
363541,2
929400,2
529889,2
857207,2
446268,2
19695,2
39096,2
587306,3
833955,3
900349,2
279785,3
678811,2
456308,2
901802,2
195455,2
295017,2
122650,1
110372,3
54056,2
323848,2
143270,3
745241,2
683682,2
191021,2
701959,2
596739,2
555914,2
926908,3
697519,2
438407,2
499700,1
865531,3
75579,3
232752,2
871236,3
959790,2
148091,2
389738,3
891463,2
1045976,3
787057,3
69197,2
323496,2
668256,1
728891,2
328572,2
148522,3
362666,2
700931,2
889243,2
328168,2
592154,2
314392,3
719076,3
888085,2
376816,2
219668,2
420079,2
749743,2
5953,3
330600,3
828707,3
1029779,2
14291,2
460183,3
393762,3
493368,3
164555,2
917917,1
449354,2
834679,2
368774,2
665080,2
471434,2
93264,2
423617,2
814770,3
342060,2
837949,1
1015018,2
921041,2
48516,3
932618,2
315758,2
923516,2
644665,2
354053,2
842510,2
276067,3
653844,2
42332,3
835315,2
653741,2
379747,2
668068,3
314573,2
1001638,3
444704,2
516854,2
581805,3
269151,3
169671,2
109834,2
946924,2
351668,3
260282,2
562611,3
793436,2
606938,2
333732,2
904968,3
543362,2
101851,2
708466,2
405168,3
371457,3
949643,2
667045,3
488543,2
990436,1
338239,3
355691,2
15776,2
931439,2
241761,2
355649,2
404867,2
652390,3
448970,3
195702,2
1018330,2
602854,2
117495,3
156955,3
573625,2
560433,3
343464,3
126593,2
5418,3
564786,3
694626,2
347729,2
757726,2
1033798,3
505201,3
450773,2
874870,1
676061,2
718319,3
785471,3
387711,2
814633,2
532742,2
662059,2
305464,2
725394,2
976359,2
68004,2
551785,2
1047523,2
474549,3
702881,1
190569,2
903575,3
921524,2
653611,2
15684,3
1036500,3
935793,3
30967,2
169159,2
205107,2
613346,3
85130,2
196291,2
874908,2
798089,2
691065,2
267076,3
651986,2
597341,2
9629,2
796907,3
234509,3
725494,3
930872,2
475828,1
948824,2
685095,2
259069,2
676927,3
176934,2
427913,2
1035069,2
354664,3
269121,2
137799,2
314914,3
77191,2
1029612,2
78304,2
37397,2
893040,2
750822,3
479115,3
641467,2
483588,3
591372,2
391669,3
1007433,2
155875,2
691243,3
1051241,2
793900,3
782077,2
869248,3
808832,2
825700,1
636239,2
524342,2
635450,2
850617,2
183199,3
689109,2
32539,3
164045,2
124019,2
877153,2
659447,2
428365,2
41636,2
775669,2
117651,2
16965,2
1012173,2
315961,2
744363,2
559673,2
67079,1
159941,2
467169,2
54375,2
311309,3
133510,3
828127,2
21479,3
204163,2
534200,2
630519,2
342963,2
484723,3
936126,1
308638,2
31779,2
825561,3
449120,3
598826,2
576143,2
802687,3
978197,2
671778,2
842410,2
311561,2
272907,2
894684,2
128616,2
735549,2
479566,2
396638,3
543114,2
816976,2
401485,2
1034560,2
536563,3
34075,2
421306,2
943950,3
982142,1
535951,2
973025,2
1011698,2
95298,3
733720,3
977063,2
331767,2
409369,3
431003,2
1029452,2
604908,2
186726,3
672732,1
25597,2
272786,2
499949,2
195894,3
1024138,1
15341,2
21637,3
687968,3
314195,3
343164,2
197223,3
467935,2
78140,3
929519,2
83602,3
815029,3
308942,2
718809,2
625668,2
618887,1
675048,2
135842,3
988204,2
1007408,2
469223,2
103579,3
588769,2
999315,3
1052682,3
83682,2
976212,3
623603,2
151083,2
761104,3
820032,2
115647,3
4953,2
912274,3
177759,2
523922,3
60200,3
606062,2
611963,2
412484,3
199116,2
449174,2
772791,2
233153,3
74807,2
548223,1
54349,3
391292,2
744222,3
520001,2
338484,2
494267,2
280543,2
783187,1
147391,2
374803,2
793649,1
879988,2
784195,1
703787,2
302490,2
738306,3
233300,2
521228,2
933998,2
246600,2
261401,3
278187,2
56627,3
697153,2
546272,2
818859,3
305331,3
140131,2
1013963,2
580819,2
442587,3
125065,2
157391,2
659510,2
930081,3
895040,2
291230,3
559675,2
827559,3
266521,2
663245,2
847469,2
620369,2
289602,2
538638,2
616945,2
831536,3
701473,2
922152,3
318519,3
92861,2
430438,2
453550,2
281582,3
873824,3
313392,2
389389,2
91740,2
254233,2
238582,3
434615,2
881560,3
286280,3
977226,3
597211,2
162901,2
983271,2
962220,3
871891,2
457210,2
862997,2
498505,2
536339,3
882667,3
721102,3
236967,2
418354,3
585359,3
670570,2
178365,3
930860,3
704390,2
889047,2
731599,3
805868,2
184542,1
565152,2
813730,2
147895,2
873833,2
233108,2
892855,3
45061,3
160617,2
729517,2
877975,3
860503,2
505533,3
56539,2
844858,3
1010395,1
696941,2
835318,3
184,2
855173,2
768598,2
352293,3
628329,2
161945,2
1047400,2
881854,3
688415,2
741845,2
378296,3
809637,3
133385,1
566099,2
17075,1
916651,2
559854,2
394224,2
31896,2
856464,1
115213,2
522312,2
682011,1
174113,3
1038804,3
264386,2
89819,2
905860,2
569021,2
150089,3
865215,3
963001,2
661097,2
202091,2
974319,3
1044822,3
628281,2
131765,2
227048,1
128558,2
883073,2
538677,1
15982,2
285541,3
148329,2
230256,2
850462,2
999827,2
309871,2
255354,2
952093,2
558189,2
917018,1
855084,2
691193,2
861812,2
273560,2
352650,2
473686,3
462981,3
786190,1
850560,2
407898,2
340805,2
435334,3
586042,2
570535,3
763221,3
999091,3
723610,2
822048,3
470584,2
440060,3
167552,3
452352,3
314631,2
825586,2
469311,2
997663,2
418630,2
555304,2
468652,3
941707,3
112401,3
42866,2
47875,3
760437,3
638138,2
353833,3
60514,3
795920,2
965617,2
147224,2
11304,2
836058,3
964908,3
174458,2
806219,2
968311,3
264449,2
689939,2
82860,2
82481,3
558604,2
516097,2
466749,1
444179,2
453793,2
14778,2
914296,3
33129,3
274989,2
382867,1
552848,3
280517,1
745242,3
215947,3
708601,2
263337,3
42289,3
375506,3
388067,2
31973,3
548298,2
727481,2
129270,2
327649,3
948167,2
237096,2
56150,2
765495,2
855942,2
840103,2
617782,2
888351,2
551119,2
693892,3
283385,2
753709,2
490213,2
89228,2
377932,2
446868,2
421083,2
688672,3
787202,2
747707,2
318685,2
137822,3
633229,3
997453,2
603035,3
243744,2
791408,2
593273,2
130659,2
3950,2
1048411,3
131954,3
1037581,3
128539,2
924921,2
916251,2
203445,2
698457,2
275327,2
479836,1
584574,3
696891,2
396355,2
888842,2
494079,2
194751,3
694689,2
547374,3
301509,3
574463,2
122567,3
433910,2
594618,3
988949,3
85340,2
968641,3
720418,1
901719,3
829476,3
850607,3
72976,2
40604,3
655956,3
354673,3
87128,2
217984,2
1013121,1
170819,2
800561,3
863531,2
96599,2
878536,2
418205,2
717023,2
638729,2
147680,2
494416,3
932318,2
404576,2
790554,2
767092,3
221088,2
687407,2
942201,3
707036,2
768970,2
619063,3
551569,2
427462,2
342900,2
19479,2
742327,3
589364,2
719544,2
1026220,3
759121,2
356969,1
203227,2
710942,2
846093,2
1030292,2
259066,1
276981,3
977172,3
297002,2
206446,2
774307,3
707595,2
786226,2
234869,2
963049,3
400226,3
858050,1
609688,3
643505,3
348426,3
920439,3
172242,3
264482,2
631102,2
443250,3
589009,3
111027,3
1035608,2
920293,2
169438,2
463793,3
458609,2
589647,2
903430,2
103429,2
528276,3
373470,2
973207,2
134703,2
1018099,3
1001914,3
757366,1
537598,2
973659,2
528839,2
144778,3
892112,2
837389,2
86234,2
988829,3
723710,2
112949,1
182193,2
386704,2
321230,2
324539,2
176417,2
180961,2
1045823,1
940603,2
872510,1
953393,3
133477,2
316175,2
803895,1
140825,2
914636,1
685102,3
642479,2
956163,2
997545,2
797826,3
861335,2
985070,2
976110,2
1017254,3
979959,2
160292,2
455937,3
891842,3
361730,2
772804,2
561696,2
185594,2
521613,2
652809,3
478477,3
416746,2
891136,3
664739,2
948568,3
360816,3
1044147,1
532107,2
927055,3
336365,3
528031,3
907751,3
510405,3
253397,2
67556,1
749673,1
251830,3
789979,3
338863,2
315833,2
528475,2
651898,3
910199,3
615388,3
891124,2
772003,3
516028,2
418138,2
5522,2
737470,1
273475,2
9409,2
459137,2
488366,2
318131,2
947355,3
282749,2
834175,2
1026278,3
314273,2
416757,2
728060,2
85217,2
285481,2
474064,3
96881,2
758895,3
81584,3
1049707,3
525635,2
1024814,3
876254,2
1024451,2
249294,2
395255,1
367313,2
826599,2
527190,2
595156,3
821563,1
865427,2
380571,2
464252,2
912006,2
998219,2
708509,2
232493,3
365080,2
782049,3
685090,2
920813,2
78392,2
403298,3
274064,2
510473,3
944188,3
14408,2
755619,3
77468,2
172672,3
1041820,2
756777,3
547526,3
357801,3
821517,2
300136,3
91779,2
1000324,2
561459,1
1022456,2
161743,2
218427,2
170232,1
235568,2
725004,2
468281,3
300258,2
400027,2
330039,2
277958,3
628774,2
1032272,2
800663,1
718659,2
49411,3
937850,2
36436,3
490955,2
994351,3
812374,2
361206,3
226123,3
464267,2
805291,2
820319,1
753662,3
117842,2
602906,2
99444,1
682243,3
91978,2
638347,2
1003276,1
896949,2
507439,2
560134,2
1001421,3
98011,3
621266,2
353522,2
538403,2
279417,3
716453,3
614499,1
212421,2
89142,3
540251,2
1013613,3
414613,2
317362,3
179915,2
352851,2
595335,2
692443,2
455627,2
205058,2
262769,2
148612,3
1045849,2
183337,2
1038657,2
237062,2
476605,2
363069,2
1041768,2
893066,3
831195,2
276071,2
833467,3
434728,2
608574,2
667363,3
383152,2
581155,3
677558,3
183261,2
39997,1
720959,3
801050,2
886943,2
614051,1
884913,2
379929,2
709917,3
28075,2
21218,1
990049,2
711271,2
804414,2
307854,2
253903,3
515785,2
709948,2
702740,2
844328,2
828136,3
652965,1
785155,2
845773,2
985714,2
98274,3
630530,2
131317,2
568019,1
170808,3
982184,2
627524,3
959391,2
262354,2
707601,2
823565,2
251034,2
425368,2
790665,2
777860,2
811776,2
1032267,2
216135,3
706286,3
805478,3
171222,2
774644,3
415512,3
282354,3
777823,3
250542,3
891990,3
246135,2
200977,2
414219,2
375052,2
295491,3
680023,2
686624,2
814126,2
700694,2
507326,3
556792,3
948981,2
408003,2
552280,3
409422,2
565065,3
813976,2
626559,3
1031947,2
1006913,3
1008497,2
548557,2
562142,2
965304,3
1022791,2
708930,3
903485,2
419783,2
277383,2
273800,2
113192,2
864404,3
745572,2
576189,2
364266,2
573959,2
503706,2
584463,3
601962,2
78769,2
950684,2
923096,2
23155,3
516580,2
27217,2
727323,2
715762,3
551448,2
643415,1
41716,2
60929,2
415902,2
1019224,3
883291,2
138248,1
312568,2
50816,2
942965,2
395102,2
47866,2
16029,1
157180,2
484458,2
380429,2
1037652,2
942392,2
832720,3
510879,2
224476,2
615921,3
912957,3
35584,1
681327,3
889725,1
303398,2
888223,3
605594,3
756294,2
585803,2
26102,3
43616,2
711821,2
566969,2
967092,1
253704,2
271869,3
899877,3
676266,2
650708,2
479962,2
642414,3
998476,3
106485,2
421166,2
451717,3
192443,2
746616,2
799762,2
770618,2
157559,2
277931,3
202870,3
98465,3
795101,2
15877,3
846155,2
837119,2
47551,2
309159,2
330811,2
503058,1
137723,3
868645,2
952952,2
909141,3
968037,3
851423,2
526852,2
894110,1
57738,2
14029,2
552121,2
269767,1
696791,3
184407,3
51176,2
376745,2
706479,1
533836,2
671270,2
496047,2
34986,3
126527,2
686750,2
349096,2
280626,1
951102,2
452698,3
939774,2
752355,3
698461,2
49069,2
208401,2
527535,3
740501,2
904209,2
988872,2
575679,3
496031,2
641566,2
143548,2
114268,3
655825,2
249421,2
550507,2
622203,2
431534,2
929096,3
271223,2
86254,2
699957,2
164170,3
663759,2
641132,2
360302,1
21078,2
831434,2
302024,3
372799,2
173576,3
538596,3
260062,2
653364,2
70529,3
77638,2
66889,2
197554,1
56973,2
80896,2
865312,2
668684,2
866523,2
266315,2
824615,2
1025811,2
380778,3
865055,3
181345,2
272015,2
159909,3
135142,2
220750,3
339772,2
765132,2
1042322,2
374030,2
427955,2
937800,2
921109,3
115738,2
167426,2
891670,2
847562,2
110558,2
847998,3
118109,2
562305,2
639231,2
19444,3
112878,2
614307,2
649863,2
815242,2
617698,2
181509,2
178197,2
999639,2
31544,2
609347,2
984832,2
402433,3
941865,3
1033623,2
89167,2
805991,2
438522,1
467995,2
1040597,3
66405,2
305887,3
710688,3
405207,1
661398,2
294527,3
646397,3
661558,3
371598,2
632493,2
749494,2
92223,2
270806,3
215334,2
718623,3
130133,2
534702,3
323487,3
295698,2
380832,3
950106,2
1018335,2
652769,2
733579,2
950890,1
597175,2
2647,2
464489,3
933650,2
171774,3
422776,3
880570,2
171015,2
588537,2
674710,2
48284,2
5050,3
649120,3
830169,2
1009923,3
963836,2
747962,1
632204,2
222894,2
567146,2
124150,2
975058,2
423417,2
686603,2
79290,2
525860,2
420141,2
694401,3
672646,2
1035135,2
213689,2
641239,3
383875,3
972393,2
1040507,2
494937,3
1014069,2
475529,2
498885,2
927693,1
795374,3
475735,1
883952,2
732212,2
100704,2
12184,2
300842,3
53214,2
381755,1
138216,2
79060,2
949893,2
386146,3
664373,2
373468,3
723445,3
1027808,2
782276,3
254413,3
625643,2
603810,2
38145,2
958151,3
316922,2
380200,2
742180,2
507354,2
